,ts,lse_humidite,tensiometre
430,2022-05-17 19:49:00,40.56400000000001,15.4
431,2022-05-17 20:09:00,40.548,15.3
432,2022-05-17 20:29:00,40.524,15.3
433,2022-05-17 20:49:00,40.496,15.2
434,2022-05-17 21:09:00,40.486000000000004,15.2
435,2022-05-17 21:29:00,40.470000000000006,15.2
436,2022-05-17 21:49:00,40.458,15.2
437,2022-05-17 22:09:00,40.444,15.2
438,2022-05-17 22:29:00,40.44,15.3
439,2022-05-17 22:49:00,40.426,15.3
440,2022-05-17 23:09:00,40.410000000000004,15.4
441,2022-05-17 23:29:00,40.402,15.4
442,2022-05-17 23:49:00,40.391999999999996,15.5
443,2022-05-18 00:09:00,40.385999999999996,15.6
444,2022-05-18 00:29:00,40.384,15.6
445,2022-05-18 00:49:00,40.39,15.7
446,2022-05-18 01:09:00,40.39,15.8
447,2022-05-18 01:29:00,40.392,15.8
448,2022-05-18 01:49:00,40.384,16.0
449,2022-05-18 02:09:00,40.378,16.0
450,2022-05-18 02:29:00,40.364,16.1
451,2022-05-18 02:49:01,40.354,16.2
452,2022-05-18 03:09:00,40.346000000000004,16.3
453,2022-05-18 03:29:00,40.338,16.3
454,2022-05-18 03:49:00,40.33,16.4
455,2022-05-18 04:09:00,40.332,16.5
456,2022-05-18 04:29:00,40.332,16.5
457,2022-05-18 04:49:00,40.321999999999996,16.6
458,2022-05-18 05:09:00,40.322,16.6
459,2022-05-18 05:29:00,40.30800000000001,16.7
460,2022-05-18 06:09:00,40.286,16.8
461,2022-05-18 06:29:00,40.257999999999996,16.8
462,2022-05-18 06:49:00,40.236000000000004,16.9
463,2022-05-18 07:09:00,40.208000000000006,17.0
464,2022-05-18 07:29:00,40.184000000000005,17.0
465,2022-05-18 07:49:00,40.160000000000004,17.1
466,2022-05-18 08:09:00,40.142,17.1
467,2022-05-18 08:29:00,40.122,17.2
468,2022-05-18 08:49:00,40.1,17.3
469,2022-05-18 09:09:00,40.08,17.3
470,2022-05-18 09:29:00,40.05,17.4
471,2022-05-18 09:49:00,40.012,17.5
472,2022-05-18 10:09:00,39.972,17.6
473,2022-05-18 10:29:00,39.93,17.7
474,2022-05-18 10:49:00,39.892,17.9
475,2022-05-18 11:09:00,39.858,18.0
476,2022-05-18 11:29:01,39.814,18.05
477,2022-05-18 11:49:00,39.762,18.3
478,2022-05-18 12:09:00,39.706,18.4
479,2022-05-18 12:29:00,39.638,18.6
480,2022-05-18 12:49:00,39.562,18.9
481,2022-05-18 13:09:00,39.486000000000004,19.0
482,2022-05-18 13:29:00,39.414,19.2
483,2022-05-18 13:49:00,39.326,19.5
484,2022-05-18 14:09:00,39.245999999999995,19.6
485,2022-05-18 14:29:00,39.176,19.8
486,2022-05-18 14:49:00,39.092,20.2
487,2022-05-18 15:09:00,39.016000000000005,20.3
488,2022-05-18 15:29:00,38.938,20.5
489,2022-05-18 15:49:00,38.862,20.9
490,2022-05-18 16:09:00,38.786,21.1
491,2022-05-18 16:29:01,38.72,21.3
492,2022-05-18 16:49:00,38.632,21.7
493,2022-05-18 17:09:00,38.576,21.9
494,2022-05-18 17:29:00,38.494,22.0
495,2022-05-18 17:49:00,38.44199999999999,22.4
496,2022-05-18 18:09:00,38.38,22.6
497,2022-05-18 18:29:00,38.336,22.8
498,2022-05-18 18:49:00,38.275999999999996,23.2
499,2022-05-18 19:09:00,38.236000000000004,23.4
500,2022-05-18 19:29:00,38.14,23.6
501,2022-05-18 19:49:00,38.1,24.0
502,2022-05-18 20:09:00,38.053999999999995,24.2
503,2022-05-18 20:29:00,38.0,24.3
504,2022-05-18 20:49:00,37.962,24.7
505,2022-05-18 21:09:00,37.952,24.8
506,2022-05-18 21:29:00,37.916,25.0
507,2022-05-18 21:49:00,37.891999999999996,25.3
508,2022-05-18 22:09:00,37.872,25.4
509,2022-05-18 22:29:00,37.842,25.5
510,2022-05-18 22:49:00,37.824,25.8
511,2022-05-18 23:29:00,37.806,26.0
512,2022-05-18 23:49:00,37.782,26.2
513,2022-05-19 00:09:00,37.778,26.3
514,2022-05-19 00:29:00,37.775999999999996,26.3
515,2022-05-19 00:49:01,37.768,26.5
516,2022-05-19 01:09:01,37.763999999999996,26.6
517,2022-05-19 01:29:01,37.772000000000006,26.6
518,2022-05-19 01:49:01,37.775999999999996,26.7
519,2022-05-19 02:09:01,37.786,26.8
520,2022-05-19 02:29:01,37.8,26.9
521,2022-05-19 02:49:01,37.81400000000001,26.9
522,2022-05-19 03:09:01,37.821999999999996,27.0
523,2022-05-19 03:29:01,37.828,27.0
524,2022-05-19 03:49:01,37.836,27.1
525,2022-05-19 04:09:01,37.842,27.1
526,2022-05-19 04:29:01,37.848,27.1
527,2022-05-19 04:49:01,37.858000000000004,27.2
528,2022-05-19 05:09:01,37.87,27.2
529,2022-05-19 05:29:01,37.884,27.2
530,2022-05-19 05:49:01,37.9,27.3
531,2022-05-19 06:09:01,37.918,27.3
532,2022-05-19 06:29:01,37.93599999999999,27.3
533,2022-05-19 06:49:01,37.952,27.3
534,2022-05-19 07:09:01,37.965999999999994,27.3
535,2022-05-19 07:29:01,37.976,27.4
536,2022-05-19 07:49:01,37.986000000000004,27.3
537,2022-05-19 08:09:01,37.992000000000004,27.3
538,2022-05-19 08:29:01,37.998000000000005,27.3
539,2022-05-19 08:49:01,38.0,27.3
540,2022-05-19 09:09:01,38.006,27.3
541,2022-05-19 09:29:01,38.006,27.2
542,2022-05-19 09:49:01,38.010000000000005,27.2
543,2022-05-19 10:09:01,38.016000000000005,27.2
544,2022-05-19 10:29:01,38.02,27.2
545,2022-05-19 10:49:01,38.018,27.2
546,2022-05-19 11:09:01,38.016000000000005,27.2
547,2022-05-19 11:29:01,38.022,27.2
548,2022-05-19 11:49:01,38.052,27.2
549,2022-05-19 12:09:01,38.102000000000004,27.2
550,2022-05-19 12:29:01,38.166,27.2
551,2022-05-19 12:49:01,38.262,27.1
552,2022-05-19 13:09:01,38.370000000000005,27.0
553,2022-05-19 13:29:01,38.494,26.8
554,2022-05-19 13:49:01,38.628,26.0
555,2022-05-19 14:09:01,38.794,25.5
556,2022-05-19 14:29:01,38.972,24.9
557,2022-05-19 14:49:01,39.163999999999994,23.5
558,2022-05-19 15:09:01,39.36,22.7
559,2022-05-19 15:29:01,39.558,22.0
560,2022-05-19 15:49:01,39.75,20.5
561,2022-05-19 16:09:01,39.93599999999999,19.9
562,2022-05-19 16:29:01,40.118,19.3
563,2022-05-19 16:49:01,40.269999999999996,18.2
564,2022-05-19 17:09:01,40.426,17.8
565,2022-05-19 17:29:01,40.562,17.3
566,2022-05-19 17:49:01,40.674,16.5
567,2022-05-19 18:09:01,40.766,16.1
568,2022-05-19 18:29:01,40.856,15.8
569,2022-05-19 18:49:01,40.926,15.2
570,2022-05-19 19:09:01,40.989999999999995,14.96
571,2022-05-19 19:29:01,41.044,14.7
572,2022-05-19 19:49:01,41.098,14.3
573,2022-05-19 20:09:01,41.144,14.1
574,2022-05-19 20:29:01,41.188,13.9
575,2022-05-19 20:49:01,41.226,13.6
576,2022-05-19 21:09:01,41.268,13.5
577,2022-05-19 21:29:01,41.31,13.3
578,2022-05-19 21:49:01,41.354,13.1
579,2022-05-19 22:09:01,41.394,13.0
580,2022-05-19 22:29:01,41.422000000000004,12.9
581,2022-05-19 22:49:01,41.452,12.7
582,2022-05-19 23:09:01,41.476,12.6
583,2022-05-19 23:29:01,41.489999999999995,12.5
584,2022-05-19 23:49:01,41.504000000000005,12.4
585,2022-05-20 00:09:01,41.519999999999996,12.3
586,2022-05-20 00:29:01,41.532000000000004,12.3
587,2022-05-20 00:49:01,41.54,12.1
588,2022-05-20 01:09:01,41.55,12.1
589,2022-05-20 01:29:01,41.554,12.0
590,2022-05-20 01:49:01,41.566,11.9
591,2022-05-20 02:09:01,41.578,11.9
592,2022-05-20 02:29:01,41.589999999999996,11.9
593,2022-05-20 02:49:01,41.604,11.8
594,2022-05-20 03:09:01,41.62,11.8
595,2022-05-20 03:29:01,41.636,11.8
596,2022-05-20 03:49:01,41.654,11.7
597,2022-05-20 04:09:01,41.666000000000004,11.7
598,2022-05-20 04:29:01,41.678000000000004,11.7
599,2022-05-20 04:49:01,41.688,11.7
600,2022-05-20 05:09:01,41.69,11.6
601,2022-05-20 05:29:01,41.694,11.6
602,2022-05-20 05:49:01,41.698,11.6
603,2022-05-20 06:09:01,41.7,11.6
604,2022-05-20 06:29:01,41.7,11.6
605,2022-05-20 06:49:01,41.702,11.6
606,2022-05-20 07:09:01,41.696000000000005,11.6
607,2022-05-20 07:29:01,41.692,11.6
608,2022-05-20 07:49:01,41.686,11.6
609,2022-05-20 08:09:01,41.682,11.6
610,2022-05-20 08:29:01,41.676,11.6
611,2022-05-20 08:49:01,41.672000000000004,11.5
612,2022-05-20 09:09:01,41.666000000000004,11.5
613,2022-05-20 09:29:01,41.66,11.5
614,2022-05-20 09:49:01,41.654,11.6
615,2022-05-20 10:09:01,41.646,11.6
616,2022-05-20 10:29:01,41.634,11.6
617,2022-05-20 10:49:01,41.616,11.7
618,2022-05-20 11:09:01,41.589999999999996,11.8
619,2022-05-20 11:29:01,41.553999999999995,11.8
620,2022-05-20 11:49:01,41.513999999999996,12.0
621,2022-05-20 12:09:01,41.470000000000006,12.1
622,2022-05-20 12:29:01,41.416000000000004,12.2
623,2022-05-20 12:49:01,41.35,12.5
624,2022-05-20 13:09:01,41.282000000000004,12.6
625,2022-05-20 13:29:01,41.198,12.8
626,2022-05-20 13:49:01,41.09400000000001,13.2
627,2022-05-20 14:09:01,41.0,13.3
628,2022-05-20 14:29:01,40.89,13.5
629,2022-05-20 14:49:01,40.778,14.0
630,2022-05-20 15:29:01,40.628,14.4
631,2022-05-20 15:49:01,40.471999999999994,14.8
632,2022-05-20 16:09:01,40.318,15.1
633,2022-05-20 16:29:01,40.164,15.3
634,2022-05-20 16:49:01,39.992000000000004,15.7
635,2022-05-20 17:09:01,39.862,16.0
636,2022-05-20 17:29:01,39.754000000000005,16.2
637,2022-05-20 17:49:01,39.652,16.7
638,2022-05-20 18:09:01,39.568,16.9
639,2022-05-20 18:29:01,39.45,17.1
640,2022-05-20 18:49:01,39.384,17.6
641,2022-05-20 19:29:01,39.274,18.1
642,2022-05-20 19:49:01,39.17,18.5
643,2022-05-20 20:09:01,39.077999999999996,18.7
644,2022-05-20 20:29:01,39.041999999999994,19.0
645,2022-05-20 20:49:01,38.944,19.4
646,2022-05-20 21:09:02,38.886,19.5
647,2022-05-20 21:29:01,38.816,19.7
648,2022-05-20 21:49:01,38.75600000000001,20.1
649,2022-05-20 22:29:01,38.68000000000001,20.4
650,2022-05-20 22:49:01,38.636,20.7
651,2022-05-20 23:09:01,38.602000000000004,20.9
652,2022-05-20 23:29:01,38.592,21.0
653,2022-05-20 23:49:01,38.577999999999996,21.3
654,2022-05-21 00:09:01,38.565999999999995,21.4
655,2022-05-21 00:29:01,38.565999999999995,21.5
656,2022-05-21 00:49:02,38.556,21.7
657,2022-05-21 01:09:01,38.534000000000006,21.8
658,2022-05-21 01:29:01,38.522000000000006,21.9
659,2022-05-21 01:49:01,38.532,22.1
660,2022-05-21 02:09:01,38.525999999999996,22.2
661,2022-05-21 02:29:01,38.522,22.3
662,2022-05-21 02:49:01,38.522,22.4
663,2022-05-21 03:09:01,38.506,22.46
664,2022-05-21 03:29:01,38.501999999999995,22.5
665,2022-05-21 03:49:01,38.492,22.6
666,2022-05-21 04:09:01,38.492,22.7
667,2022-05-21 04:29:01,38.489999999999995,22.8
668,2022-05-21 04:49:01,38.492000000000004,22.9
669,2022-05-21 05:09:02,38.488,22.9
670,2022-05-21 05:29:01,38.492,23.0
671,2022-05-21 05:49:01,38.502,23.0
672,2022-05-21 06:09:02,38.50599999999999,23.1
673,2022-05-21 06:29:01,38.513999999999996,23.1
674,2022-05-21 06:49:01,38.513999999999996,23.2
675,2022-05-21 07:09:01,38.512,23.2
676,2022-05-21 07:29:01,38.506,23.2
677,2022-05-21 07:49:01,38.506,23.3
678,2022-05-21 08:09:01,38.5,23.3
679,2022-05-21 08:29:01,38.492000000000004,23.3
680,2022-05-21 08:49:01,38.492000000000004,23.4
681,2022-05-21 09:09:01,38.482,23.5
682,2022-05-21 09:29:01,38.462,23.5
683,2022-05-21 09:49:02,38.44799999999999,23.6
684,2022-05-21 10:09:02,38.426,23.7
685,2022-05-21 10:29:01,38.402,23.7
686,2022-05-21 10:49:01,38.384,23.9
687,2022-05-21 11:09:01,38.339999999999996,24.0
688,2022-05-21 11:29:01,38.326,24.1
689,2022-05-21 11:49:01,38.294,24.4
690,2022-05-21 12:09:01,38.23800000000001,24.5
691,2022-05-21 12:29:01,38.204,24.6
692,2022-05-21 12:49:02,38.18,24.9
693,2022-05-21 13:09:02,38.098,25.1
694,2022-05-21 13:29:02,38.04,25.2
695,2022-05-21 13:49:01,38.0,25.5
696,2022-05-21 14:09:01,37.92,25.7
697,2022-05-21 14:29:01,37.848,25.8
698,2022-05-21 14:49:02,37.788,26.2
699,2022-05-21 15:09:02,37.726,26.3
700,2022-05-21 15:29:02,37.658,26.5
701,2022-05-21 15:49:02,37.6,26.8
702,2022-05-21 16:09:02,37.55,27.0
703,2022-05-21 16:49:02,37.504000000000005,27.5
704,2022-05-21 17:09:02,37.448,27.7
705,2022-05-21 17:29:02,37.394,27.8
706,2022-05-21 17:49:02,37.44199999999999,28.1
707,2022-05-21 18:09:02,37.51,28.2
708,2022-05-21 18:29:02,37.592,28.3
709,2022-05-21 18:49:02,37.7,28.3
710,2022-05-21 19:09:02,37.836,28.2
711,2022-05-21 19:29:02,37.892,28.0
712,2022-05-21 19:49:02,37.948,27.5
713,2022-05-21 20:09:01,37.998000000000005,27.3
714,2022-05-21 20:29:02,38.04,27.1
715,2022-05-21 20:49:02,38.083999999999996,26.7
716,2022-05-21 21:09:02,38.108000000000004,26.6
717,2022-05-21 21:29:01,38.118,26.4
718,2022-05-21 21:49:01,38.132000000000005,26.2
719,2022-05-21 22:09:02,38.14,26.1
720,2022-05-21 22:29:02,38.124,26.0
721,2022-05-21 22:49:02,38.134,25.9
722,2022-05-21 23:09:02,38.138,25.8
723,2022-05-21 23:29:02,38.142,25.8
724,2022-05-21 23:49:02,38.15,25.7
725,2022-05-22 00:09:02,38.153999999999996,25.7
726,2022-05-22 00:29:02,38.147999999999996,25.6
727,2022-05-22 00:49:02,38.206,25.5
728,2022-05-22 01:09:01,38.282,25.4
729,2022-05-22 01:29:02,38.376,25.4
730,2022-05-22 01:49:02,38.568,19.0
731,2022-05-22 02:09:02,38.872,16.6
732,2022-05-22 02:29:02,39.242,15.6
733,2022-05-22 02:49:02,39.664,14.5
734,2022-05-22 03:09:02,40.172,14.1
735,2022-05-22 03:29:02,40.682,13.7
736,2022-05-22 04:09:02,41.15599999999999,12.6
737,2022-05-22 04:29:02,41.577999999999996,12.2
738,2022-05-22 04:49:02,41.974000000000004,11.6
739,2022-05-22 05:29:02,42.324,11.1
740,2022-05-22 05:49:02,42.598,10.7
741,2022-05-22 06:09:02,42.849999999999994,10.5
742,2022-05-22 06:29:02,43.004,10.3
743,2022-05-22 06:49:02,43.138,10.0
744,2022-05-22 07:09:02,43.25,9.9
745,2022-05-22 07:29:01,43.379999999999995,9.7
746,2022-05-22 07:49:02,43.456,9.5
747,2022-05-22 08:09:01,43.541999999999994,9.4
748,2022-05-22 08:29:02,43.622,9.3
749,2022-05-22 08:49:01,43.693999999999996,9.2
750,2022-05-22 09:09:01,43.698,9.1
751,2022-05-22 09:29:02,43.696000000000005,9.1
752,2022-05-22 10:09:02,43.76,9.0
753,2022-05-22 10:29:02,43.794,9.0
754,2022-05-22 10:49:02,43.794,8.9
755,2022-05-22 11:09:02,43.826,8.92
756,2022-05-22 11:29:02,43.855999999999995,8.9
757,2022-05-22 11:49:02,43.838,9.0
758,2022-05-22 12:09:02,43.81,9.0
759,2022-05-22 12:29:02,43.81,9.0
760,2022-05-22 12:49:02,43.794,9.2
761,2022-05-22 13:09:02,43.75,9.2
762,2022-05-22 13:29:02,43.694,9.3
763,2022-05-22 13:49:02,43.646,9.5
764,2022-05-22 14:09:02,43.589999999999996,9.6
765,2022-05-22 14:29:02,43.524,9.7
766,2022-05-22 14:49:02,43.472,9.9
767,2022-05-22 15:09:02,43.42,10.0
768,2022-05-22 15:29:02,43.38,10.1
769,2022-05-22 15:49:02,43.33,10.2
770,2022-05-22 16:09:02,43.272000000000006,10.3
771,2022-05-22 16:29:02,43.230000000000004,10.4
772,2022-05-22 16:49:02,43.18,10.6
773,2022-05-22 17:09:02,43.134,10.7
774,2022-05-22 17:29:02,43.05,10.8
775,2022-05-22 17:49:02,42.984,11.0
776,2022-05-22 18:09:02,42.91,11.1
777,2022-05-22 18:29:02,42.846000000000004,11.2
778,2022-05-22 18:49:02,42.775999999999996,11.4
779,2022-05-22 19:09:02,42.728,11.5
780,2022-05-22 19:29:02,42.694,11.6
781,2022-05-22 19:49:02,42.662,11.8
782,2022-05-22 20:09:02,42.636,11.8
783,2022-05-22 20:29:02,42.596000000000004,11.9
784,2022-05-22 20:49:02,42.565999999999995,12.0
785,2022-05-22 21:09:02,42.552,12.1
786,2022-05-22 21:29:02,42.538,12.2
787,2022-05-22 21:49:02,42.495999999999995,12.3
788,2022-05-22 22:09:02,42.492000000000004,12.3
789,2022-05-22 22:29:02,42.474000000000004,12.4
790,2022-05-22 22:49:02,42.448,12.4
791,2022-05-22 23:09:02,42.41799999999999,12.5
792,2022-05-22 23:29:02,42.372,12.5
793,2022-05-22 23:49:02,42.355999999999995,12.6
794,2022-05-23 00:09:02,42.358000000000004,12.6
795,2022-05-23 00:29:02,42.354,12.7
796,2022-05-23 00:49:02,42.352,12.7
797,2022-05-23 01:09:02,42.38399999999999,12.8
798,2022-05-23 01:29:02,42.328,12.8
799,2022-05-23 01:49:02,42.294000000000004,12.9
800,2022-05-23 02:29:02,42.233999999999995,13.0
801,2022-05-23 02:49:02,42.202000000000005,13.1
802,2022-05-23 03:09:02,42.16799999999999,13.1
803,2022-05-23 03:29:02,42.176,13.1
804,2022-05-23 03:49:02,42.147999999999996,13.2
805,2022-05-23 04:09:02,42.14,13.3
806,2022-05-23 04:29:02,42.116,13.3
807,2022-05-23 04:49:02,42.10000000000001,13.4
808,2022-05-23 05:09:02,42.074,13.4
809,2022-05-23 05:29:02,42.068,13.5
810,2022-05-23 05:49:02,42.062,13.6
811,2022-05-23 06:09:02,42.048,13.6
812,2022-05-23 06:29:02,42.032,13.7
813,2022-05-23 07:09:02,42.019999999999996,13.8
814,2022-05-23 07:29:02,41.994,13.8
815,2022-05-23 07:49:02,41.972,13.9
816,2022-05-23 08:09:02,41.95,14.0
817,2022-05-23 08:29:02,41.92999999999999,14.0
818,2022-05-23 08:49:02,41.910000000000004,14.1
819,2022-05-23 09:09:02,41.896,14.2
820,2022-05-23 09:29:02,41.872,14.2
821,2022-05-23 09:49:02,41.85,14.3
822,2022-05-23 10:09:02,41.822,14.4
823,2022-05-23 10:29:02,41.797999999999995,14.5
824,2022-05-23 10:49:02,41.748000000000005,14.6
825,2022-05-23 11:09:02,41.698,14.7
826,2022-05-23 11:29:02,41.64,14.8
827,2022-05-23 11:49:02,41.57,14.96
828,2022-05-23 12:09:02,41.477999999999994,14.96
829,2022-05-23 12:29:02,41.374,14.96
830,2022-05-23 12:49:02,41.282,14.96
831,2022-05-23 13:09:02,41.178000000000004,14.96
832,2022-05-23 13:29:02,41.052,14.96
833,2022-05-23 13:49:02,40.946,14.96
834,2022-05-23 14:09:02,40.836,14.96
835,2022-05-23 14:29:02,40.692,14.96
836,2022-05-23 14:49:02,40.552,14.96
837,2022-05-23 15:09:02,40.428000000000004,14.96
838,2022-05-23 15:29:02,40.266000000000005,14.96
839,2022-05-23 15:49:02,40.114,14.96
840,2022-05-23 16:09:02,39.980000000000004,14.96
